Feature,Outlier_Count,Outlier_Percentage,Min,Max
onus_attribute_1,5863,6.06,25000.0,2800000.0
transaction_attribute_1,88,0.09,0.0,398936.79
transaction_attribute_2,88,0.09,0.0,25.0
transaction_attribute_3,88,0.09,0.0,55000.0
transaction_attribute_4,299,0.31,-109800.48,358986.0
transaction_attribute_5,301,0.31,0.0,12.0
transaction_attribute_6,289,0.3,-3498.0,358986.0
transaction_attribute_7,5,0.01,0.0,3150.0
transaction_attribute_8,5,0.01,0.0,8.0
transaction_attribute_9,5,0.01,0.0,1200.0
transaction_attribute_10,4032,4.17,-9287.0,170000.0
transaction_attribute_11,4032,4.17,0.0,44.0
transaction_attribute_12,4031,4.16,0.0,90000.0
transaction_attribute_13,1514,1.56,-48500.0,406500.0
transaction_attribute_14,1523,1.57,0.0,17.0
transaction_attribute_15,1521,1.57,0.0,406500.0
transaction_attribute_16,3678,3.8,-71814.77,346000.0
transaction_attribute_17,3776,3.9,0.0,18.0
transaction_attribute_18,3751,3.87,-5799.0,200000.0
transaction_attribute_19,3927,4.06,-10134.49,5225018.36
transaction_attribute_20,4057,4.19,0.0,180.0
transaction_attribute_21,4025,4.16,-6669.0,450000.0
transaction_attribute_22,1356,1.4,0.0,60000.0
transaction_attribute_23,1368,1.41,0.0,17.0
transaction_attribute_24,1368,1.41,0.0,20000.0
transaction_attribute_25,9200,9.5,-13498.0,671587.0
transaction_attribute_26,9276,9.58,0.0,55.0
transaction_attribute_27,9192,9.5,-13498.0,300000.0
transaction_attribute_28,147,0.15,0.0,1148919.0
transaction_attribute_29,147,0.15,0.0,10.0
transaction_attribute_30,147,0.15,0.0,648919.0
transaction_attribute_31,11198,11.57,-53975.0,4636785.0
transaction_attribute_32,6041,6.24,0.0,62.0
transaction_attribute_33,10644,11.0,-2524.38,369600.0
transaction_attribute_34,1580,1.63,-68000.0,800000.0
transaction_attribute_35,1587,1.64,0.0,42.0
transaction_attribute_36,1581,1.63,-800.0,400000.0
transaction_attribute_37,885,0.91,-22499.0,550000.0
transaction_attribute_38,936,0.97,0.0,15.0
transaction_attribute_39,905,0.93,-1299.0,300000.0
transaction_attribute_40,2672,2.76,-83674.09,656519.5
transaction_attribute_41,2681,2.77,0.0,56.0
transaction_attribute_42,2675,2.76,-83674.09,656519.5
transaction_attribute_43,10045,10.38,-56800.02,1022515.0
transaction_attribute_44,10333,10.67,0.0,146.0
transaction_attribute_45,10196,10.53,-37990.0,500000.0
transaction_attribute_46,5697,5.88,-102250.0,2881037.0
transaction_attribute_47,5724,5.91,0.0,51.0
transaction_attribute_48,5654,5.84,-102250.0,1200000.0
transaction_attribute_49,7063,7.3,-1136.85,450000.0
transaction_attribute_50,7092,7.33,0.0,29.0
transaction_attribute_51,7087,7.32,0.0,329616.0
transaction_attribute_52,10408,10.75,0.0,526641.0
transaction_attribute_53,9044,9.34,0.0,67.0
transaction_attribute_54,9934,10.26,0.0,303540.0
transaction_attribute_55,5110,5.28,-10800.0,3431257.76
transaction_attribute_56,5158,5.33,0.0,304.0
transaction_attribute_57,5138,5.31,-579.0,554895.0
transaction_attribute_58,707,0.73,-38100.0,673127.66
transaction_attribute_59,713,0.74,0.0,13.0
transaction_attribute_60,709,0.73,-38100.0,582320.44
transaction_attribute_61,1783,1.84,-106045.0,5814979.0
transaction_attribute_62,1791,1.85,0.0,59.0
transaction_attribute_63,1790,1.85,-106045.0,337978.03
transaction_attribute_64,1715,1.77,-88417.0,1243246.0
transaction_attribute_65,1718,1.77,0.0,9.0
transaction_attribute_66,1712,1.77,-34216.0,670000.0
transaction_attribute_67,10441,10.79,-35344.0,771800.0
transaction_attribute_68,10449,10.79,0.0,217.0
transaction_attribute_69,10441,10.79,-35344.0,500000.0
transaction_attribute_70,9224,9.53,-60000.0,7368536.0
transaction_attribute_71,9274,9.58,0.0,185.0
transaction_attribute_72,9253,9.56,-21210.0,358755.6
transaction_attribute_73,283,0.29,-18263.5,173718.0
transaction_attribute_74,285,0.29,0.0,58.0
transaction_attribute_75,278,0.29,0.0,82449.66
transaction_attribute_76,1555,1.61,-17960.0,688413.09
transaction_attribute_77,1559,1.61,0.0,44.0
transaction_attribute_78,1555,1.61,-2352.0,375000.0
transaction_attribute_79,1,0.0,0.0,34404.94
transaction_attribute_80,1,0.0,0.0,1.0
